case,Description,Default Value,CP_LowTrans_LowDC,CP_LowTrans_LowDC_NoIRA,CP_LowTrans_HighDC,CP_LowTrans_HighDC_NoIRA,ELC_MidTrans_HighDC_CES,ELC_MidTrans_HighDC_CES_NoIRA,ELC_MidTrans_LowDC_CES_NoIRA,ELC_MidTrans_LowDC_CES,CP_MidTrans_LowDC,CP_MidTrans_HighDC,CP_MidTrans_HighDC_NoIRA,CP_MidTrans_LowDC_NoIRA,CP_LowTrans_LowDC_CES,CP_MidTrans_LowDC_CES,CP_LowTrans_HighDC_CES,CP_MidTrans_HighDC_CES,CP_LowTrans_HighDC_CES_NoIRA,CP_MidTrans_HighDC_CES_NoIRA,CP_LowTrans_LowDC_CES_NoIRA,CP_MidTrans_LowDC_CES_NoIRA,ELC_LowTrans_LowDC_CES,ELC_LowTrans_HighDC_CES,ELC_LowTrans_HighDC_CES_NoIRA,ELC_LowTrans_LowDC_CES_NoIRA
ignore,"0=run this case, 1=ignore this case",0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,1
AWS,Switch for when running on AWS,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
timetype,Sequential or Intertemporal,seq,,,,,,,,,,,,,,,,,,,,,,,,
yearset_suffix,Set of years that are modeled,3yr,,,,,,,,,,,,,,,,,,,,,,,,
endyear,Last year to be modeled,2050,,,,,,,,,,,,,,,,,,,,,,,,
distpvscen,Setting for distpv scenario,stscen2023_mid_case_95_by_2050,,,,,,,,,,,,,,,,,,,,,,,,
batteryscen,Battery cost and performance characteristics,battery_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,,,,,
convscen,Conventional generators cost and performance characteristics,conv_ATB_2024,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke,conv_ATB_2024_con_ccs_nuke
cspscen,CSP cost and performance characteristics,csp_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,,,,,
geodiscov,Annual discover rates for new geothermal sites,BAU,,,,,,,,,,,,,,,,,,,,,,,,
geoscen,Geothermal cost projections,geo_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,,,,,
hydroscen,Hydropower cost setting,hydro_ATB_2019_mid,,,,,,,,,,,,,,,,,,,,,,,,
incentives_suffix,File suffix for incentive definition,ira,,none,,none,,none,none,,,,none,none,,,,,none,none,none,none,,,none,none
ngscen,Natural gas price scenario,AEO_2023_reference,,,,,,,,,,,,,,,,,,,,,,,,
upvscen,UPV cost and performance characteristics,upv_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,,,,,
onswindscen,Onshore wind cost and performance characteristics,ons-wind_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,,,,,
ofswindscen,Offshore wind cost and performance characteristics,ofs-wind_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,,,,,
GSw_AnnualCap,Turn on/off CO2 cap,0,,,,,,,,,,,,,,,,,,,,,,,,
GSw_AnnualCapScen,Scenario for CO2 cap pathway,default,,,,,,,,,,,,,,,,,,,,,,,,
